SAMPLE_NUMBER,SAMPLE_ID,LATITUDE,LONGITUDE,BOX_NUMBER,COLLECTION_DATE,COLLECTION_TIME,SAMPLE_BAG,BEFORE_PHOTO_NUMBER,AFTER_PHOTO_NUMBER,SHOT_MEASUREMENT_X,SHOT_MEASUREMENT_Y,PENETROMETER_READING,RELIABILITY_,NOTES,IMAGES,,,,,,,
1,2018080600_,32.242610,-108.944420,2018080600,2018-08-06,1:52 PM,,539,540,17,20,,,NEAR THE TRAFFIC SIGN (LORDSBERG 16 DEMING 76),,,,,,,,
2,2018080600_SB1,32.242590,-108.944460,2018080600,2018-08-06,12:01 PM,SB1,,,,,,,NEAR THE TRAFFIC SIGN (LORDSBERG 16 DEMING 76),,,,,,,,
3,2018080600_SB2,32.242010,-108.943940,2018080600,2018-08-06,1:52 PM,SB2,541,542,15,17,11.519,LOW,,,,,,,,,
4,2018080600_SB3,32.242400,-108.944190,2018080600,2018-08-06,2:09 PM,SB3,,,,,,,WE SUSPECT THAT IT IS SALTY SOIL,,,,,,,,
5,2018080600_SB4,32.242400,-108.944190,2018080600,2018-08-06,2:26 PM,SB4,553,554,15,21,8.619,LOW,AROUND/NEAR INSTRUMENT #3,,,,,,,,
6,2018080600_SB5,32.267290,-108.878410,2018080600,2018-08-07,10:20 AM,SB5,555,556,16,20,NO READING -- HARD,LOW,,,,,,,,,
7,2018080600_SB6,32.266640,-108.878530,2018080600,2018-08-07,10:34 AM,SB6,559,560,9,13,NO READING -- HARD,LOW,,,,,,,,,
8,2018080600_SB7,32.280580,-108.882000,2018080600,2018-08-07,10:56 AM,SB7,561,562,19,30,2.619,LOW,NEAR RAILWAY -- SOUTH SIDE,,,,,,,,
9,2018080600_SB8,32.281040,-108.882180,2018080600,2018-08-07,11:09 AM,SB8,566,567,10,15,7.019,LOW,NEAR RAILWAY -- NORTH SIDE,,,,,,,,
10,2018080600_SB9,32.391240,-108.943760,2018080600,2018-08-07,12:27 PM,SB9,,,,,,,,,,,,,,,
11,2018092000_11.0N-A-POND,32.280298,-108.881693,2018092000,2018-09-20,,11.0N-A-POND,,,,,,,,,,,,,,,
12,2018092000_11.0N-B-POND,32.280298,-108.881693,2018092000,2018-09-20,,11.0N-B-POND,,,,,,,,,,,,,,,
13,2018092000_11.0N-C-POND,32.280298,-108.881693,2018092000,2018-09-20,,11.0N-C-POND,,,,,,,,,,,,,,,
14,2018092000_11.0N-D-POND,32.280298,-108.881693,2018092000,2018-09-20,,11.0N-D-POND,,,,,,,,,,,,,,,
15,2018092000_11.4N-ROAD,32.283144,-108.875750,2018092000,2018-09-20,,11.4N-ROAD,,,,,,,,,,,,,,,
16,2018092000_11.6N-ROAD,32.284671,-108.873209,2018092000,2018-09-20,,11.6N-ROAD,,,,,,,,,,,,,,,
17,2018092000_11.8N-ROAD,32.286286,-108.870249,2018092000,2018-09-20,,11.8N-ROAD,,,,,,,,,,,,,,,
18,2018092000_12.0N-ROAD,32.288055,-108.867315,2018092000,2018-09-20,,12.0N-ROAD,,,,,,,,,,,,,,,
19,2018092000_12.6N-ROAD,32.291210,-108.861681,2018092000,2018-09-20,,12.6N-ROAD,,,,,,,,,,,,,,,
20,2018092000_12.8N-CENTER,32.293665,-108.857449,2018092000,2018-09-20,,12.8N-CENTER,,,,,,,,,,,,,,,
21,2018092000_12.8N-FENCE,32.293665,-108.857449,2018092000,2018-09-20,,12.8N-FENCE,,,,,,,,,,,,,,,
22,2018092000_13.0N-CENTER,32.296103,-108.853148,2018092000,2018-09-20,,13.0N-CENTER,,,,,,,,,,,,,,,
23,2018092000_13.0N-FENCE,32.296103,-108.853148,2018092000,2018-09-20,,13.0N-FENCE,,,,,,,,,,,,,,,
24,2018092000_13.0N-ROAD,32.296103,-108.853148,2018092000,2018-09-20,,13.0N-ROAD,,,,,,,,,,,,,,,
25,2018092000_13.4N-CENTER,32.297629,-108.850274,2018092000,2018-09-20,,13.4N-CENTER,,,,,,,,,,,,,,,
26,2018092000_13.4N-FENCE,32.297629,-108.850274,2018092000,2018-09-20,,13.4N-FENCE,,,,,,,,,,,,,,,
27,2018092000_13.4N-ROAD,32.297707,-108.850354,2018092000,2018-09-20,,13.4N-ROAD,,,,,,,,,,,,,,,
28,2018092000_13.6N-CENTER,32.299267,-108.847531,2018092000,2018-09-20,,13.6N-CENTER,,,,,,,,,,,,,,,
29,2018092000_13.6N-FENCE,32.299267,-108.847531,2018092000,2018-09-20,,13.6N-FENCE,,,,,,,,,,,,,,,
30,2018092000_13.6N-ROAD,32.299267,-108.847531,2018092000,2018-09-20,,13.6N-ROAD,,,,,,,,,,,,,,,
31,2018092000_13.8N-CENTER,32.301738,-108.843332,2018092000,2018-09-20,,13.8N-CENTER,,,,,,,,,,,,,,,
32,2018092000_13.8N-FENCE,32.301738,-108.843332,2018092000,2018-09-20,,13.8N-FENCE,,,,,,,,,,,,,,,
33,2018092000_13.8N-ROAD,32.301738,-108.843332,2018092000,2018-09-20,,13.8N-ROAD,,,,,,,,,,,,,,,
34,2018092000_14.0N-CENTER,32.327435,-108.855269,2018092000,2018-09-20,,14.0N-CENTER,,,,,,,,,,,,,,,
35,2018092000_14.0N-FENCE,32.327435,-108.855269,2018092000,2018-09-20,,14.0N-FENCE,,,,,,,,,,,,,,,
36,2018092000_14.0N-ROAD,32.32743459,-108.855269,2018092000,2018-09-20,,14.0N-ROAD,,,,,,,,,,,,,,,
37,2018092000_MISSING_LABEL,,,2018092000,2018-09-20,,MISSING_LABEL,,,,,,,,,,,,,,,
38,2018092001_10.0N-CENTER,32.271699,-108.895577,2018092001,2018-09-20,,10.0N-CENTER,,,,,,,,,,,,,,,
39,2018092001_10.0N-FENCE,32.271699,-108.895577,2018092001,2018-09-20,,10.0N-FENCE,,,,,,,,,,,,,,,
40,2018092001_10.0N-ROAD,32.271699,-108.895577,2018092001,2018-09-20,,10.0N-ROAD,,,,,,,,,,,,,,,
41,2018092001_10.4N-CENTER,32.272591,-108.894192,2018092001,2018-09-20,,10.4N-CENTER,,,,,,,,,,,,,,,
42,2018092001_10.4N-FENCE,32.272591,-108.894192,2018092001,2018-09-20,,10.4N-FENCE,,,,,,,,,,,,,,,
43,2018092001_10.4N-ROAD,32.272591,-108.894192,2018092001,2018-09-20,,10.4N-ROAD,,,,,,,,,,,,,,,
44,2018092001_10.6N-CENTER,32.274245,-108.891411,2018092001,2018-09-20,,10.6N-CENTER,,,,,,,,,,,,,,,
45,2018092001_10.6N-ROAD,32.274245,-108.891411,2018092001,2018-09-20,,10.6N-ROAD,,,,,,,,,,,,,,,
46,2018092001_10.8N-CENTER,32.276569,-108.887200,2018092001,2018-09-20,,10.8N-CENTER,,,,,,,,,,,,,,,
47,2018092001_10.8N-FENCE,32.276569,-108.887200,2018092001,2018-09-20,,10.8N-FENCE,,,,,,,,,,,,,,,
48,2018092001_10.8N-ROAD,32.276569,-108.887200,2018092001,2018-09-20,,10.8N-ROAD,,,,,,,,,,,,,,,
49,2018092001_11.0N-E-RR-N-POND,32.280556,-108.881852,2018092001,2018-09-20,,11.0N-E-RR-N-POND,,,,,,,,,,,,,,,
50,2018092001_9.3N-CENTER,32.266024,-108.905422,2018092001,2018-09-20,,9.3N-CENTER,,,,,,,,,,,,,,,
51,2018092001_9.3N-FENCE,32.266024,-108.905422,2018092001,2018-09-20,,9.3N-FENCE,,,,,,,,,,,,,,,
52,2018092001_9.3N-ROAD,32.266022,-108.905418,2018092001,2018-09-20,,9.3N-ROAD,,,,,,,,,,,,,,,
53,2018092001_9.6N-CENTER,32.268486,-108.901222,2018092001,2018-09-20,,9.6N-CENTER,,,,,,,,,,,,,,,
54,2018092001_9.6N-FENCE,32.268486,-108.901222,2018092001,2018-09-20,,9.6N-FENCE,,,,,,,,,,,,,,,
55,2018092001_9.6N-ROAD,32.268416,-108.901215,2018092001,2018-09-20,,9.6N-ROAD,,,,,,,,,,,,,,,
56,2018092001_9.8N-CENTER,32.270074,-108.898336,2018092001,2018-09-20,,9.8N-CENTER,,,,,,,,,,,,,,,
57,2018092001_9.8N-FENCE,32.270074,-108.898336,2018092001,2018-09-20,,9.8N-FENCE,,,,,,,,,,,,,,,
58,2018092001_9.8N-ROAD,32.270071,-108.898326,2018092001,2018-09-20,,9.8N-ROAD,,,,,,,,,,,,,,,
59,2018092002_10.0S-ROAD,32.271355,-108.895198,2018092002,2018-09-20,,10.0S-ROAD,,,,,,,,,,,,,,,
60,2018092002_11.0S-ROAD,32.279911,-108.881312,2018092002,2018-09-20,,11.0S-ROAD,,,,,,,,,,,,,,,
61,2018092002_12.0S-ROAD,32.287765,-108.866728,2018092002,2018-09-20,,12.0S-ROAD,,,,,,,,,,,,,,,
62,2018092002_13.0S-CENTER,32.295701,-108.852864,2018092002,2018-09-20,,13.0S-CENTER,,,,,,,,,,,,,,,
63,2018092002_13.0S-ROAD,32.295701,-108.852864,2018092002,2018-09-20,,13.0S-ROAD,,,,,,,,,,,,,,,
64,2018092002_14.0S-CENTER,32.303739,-108.838759,2018092002,2018-09-20,,14.0S-CENTER,,,,,,,,,,,,,,,
65,2018092002_14.0S-FENCE,32.303739,-108.838759,2018092002,2018-09-20,,14.0S-FENCE,,,,,,,,,,,,,,,
66,2018092002_14.0S-ROAD,32.303739,-108.838759,2018092002,2018-09-20,,14.0S-ROAD,,,,,,,,,,,,,,,
67,2018092002_8.0N-CENTER,32.255476,-108.923822,2018092002,2018-09-20,,8.0N-CENTER,,,,,,,,,,,,,,,
68,2018092002_8.0N-FENCE,32.255476,-108.923822,2018092002,2018-09-20,,8.0N-FENCE,,,,,,,,,,,,,,,
69,2018092002_8.0N-ROAD,32.255476,-108.923822,2018092002,2018-09-20,,8.0N-ROAD,,,,,,,,,,,,,,,
70,2018092002_8.0S-CENTER,32.255102,-108.923555,2018092002,2018-09-20,,8.0S-CENTER,,,,,,,,,,,,,,,
71,2018092002_8.0S-ROAD,32.255102,-108.923555,2018092002,2018-09-20,,8.0S-ROAD,,,,,,,,,,,,,,,
72,2018092002_8.4N-CENTER,32.257786,-108.919687,2018092002,2018-09-20,,8.4N-CENTER,,,,,,,,,,,,,,,
73,2018092002_8.4N-FENCE,32.257786,-108.919687,2018092002,2018-09-20,,8.4N-FENCE,,,,,,,,,,,,,,,
74,2018092002_8.4N-ROAD,32.257786,-108.919687,2018092002,2018-09-20,,8.4N-ROAD,,,,,,,,,,,,,,,
75,2018092002_8.7N-CENTER,32.260252,-108.915494,2018092002,2018-09-20,,8.7N-CENTER,,,,,,,,,,,,,,,
76,2018092002_8.7N-FENCE,32.260252,-108.915494,2018092002,2018-09-20,,8.7N-FENCE,,,,,,,,,,,,,,,
77,2018092002_8.7N-ROAD,32.260252,-108.915494,2018092002,2018-09-20,,8.7N-ROAD,,,,,,,,,,,,,,,
78,2018092002_9.0N-CENTER,32.263545,-108.909768,2018092002,2018-09-20,,9.0N-CENTER,,,,,,,,,,,,,,,
79,2018092002_9.0N-FENCE,32.263473,-108.909787,2018092002,2018-09-20,,9.0N-FENCE,,,,,,,,,,,,,,,
80,2018092002_9.0N-ROAD,32.263545,-108.909768,2018092002,2018-09-20,,9.0N-ROAD,,,,,,,,,,,,,,,
81,2018092002_9.0S-ROAD,32.263207,-108.909338,2018092002,2018-09-20,,9.0S-ROAD,,,,,,,,,,,,,,,
82,2019030600_SAMP-1-WILLCOX,32.117632,-109.900288,2019030600,2019-03-06,,SAM.#1 WILLCOX,,,,,,,WILLCOX PLAYA,IMG_8209,IMG_8210,IMG_8211,IMG_8212,IMG_8213,IMG_8214,IMG_8215,
83,2019030600_SAMP-2-WILLCOX,32.117412,-109.900211,2019030600,2019-03-06,,SAM.#2 WILLCOX,,,,,,,WILLCOX PLAYA,IMG_8216,IMG_8217,IMG_8218,IMG_8219,IMG_8220,IMG_8221,IMG_8222,IMG_8223
84,2019030600_SAMP-3-WILLCOX,32.117412,-109.900211,2019030600,2019-03-06,,SAM.#3,,,,,,,WILLCOX PLAYA,IMG_8216,IMG_8217,IMG_8218,IMG_8219,IMG_8220,IMG_8221,IMG_8222,IMG_8223
85,2019030600_SB10-TOP,32.117472,-109.900365,2019030600,2019-03-06,,SB10 TOP,,,,,,,WILLCOX PLAYA,IMG_8238,IMG_8239,IMG_8240,,,,,
86,2019030600_SB11-BOTTOM,32.117472,-109.900365,2019030600,2019-03-06,,SB11 BOTTOM,,,,,,,WILLCOX PLAYA,IMG_8238,IMG_8239,IMG_8240,,,,,
87,2019030600_SB12,32.117613,-109.900295,2019030600,2019-03-06,,SB12,,,,,,,WILLCOX PLAYA,IMG_8241,IMG_8242,IMG_8243,,,,,
88,2019030600_SB13-TOP,32.215401,-109.781935,2019030600,2019-03-06,11:44 AM,SB13 TOP,,,,,,,WILLCOX PLAYA,IMG_8244,IMG_8245,IMG_8246,,,,,
89,2019030600_SB14-BOTTOM,32.215401,-109.781935,2019030600,2019-03-06,11:44 AM,SB14 BOTTOM,,,,,,,WILLCOX PLAYA,IMG_8244,IMG_8245,IMG_8246,,,,,
90,2019030600_SB15,32.215425,-109.781839,2019030600,2019-03-06,,SB15,,,,,,,WILLCOX PLAYA,IMG_8252,IMG_8253,IMG_8254,,,,,
91,2019030600_SB16,32.215391,-109.781814,2019030600,2019-03-06,12:03 PM,SB16,,,,,,,WILLCOX PLAYA,IMG_8255,IMG_8256,IMG_8257,,,,,
92,2019030600_SB17,32.266825,-108.878344,2019030600,2019-03-06,,SB17,,,,,,,,IMG_8266,IMG_8267,IMG_8268,,,,,
93,2019030600_SB18,32.266809,-108.878283,2019030600,2019-03-06,,SB18,,,,,,,,IMG_8269,IMG_8270,IMG_8271,IMG_8272,,,,
94,2019030600_SB4,32.117412,-109.900211,2019030600,2019-03-06,,SB4,,,,,,,WILLCOX PLAYA,IMG_8216,IMG_8217,IMG_8218,IMG_8219,IMG_8220,IMG_8221,IMG_8222,IMG_8223
95,2019030600_SB5,32.117403,-109.900177,2019030600,2019-03-06,,SB5,,,,,,,WILLCOX PLAYA,IMG_8224,,,,,,,
96,2019030600_SB6,32.117381,-109.900121,2019030600,2019-03-06,,SB6,,,,,,,WILLCOX PLAYA,IMG_8225,IMG_8226,IMG_8227,,,,,
97,2019030600_SB7,32.117348,-109.900103,2019030600,2019-03-06,,SB7,,,,,,,WILLCOX PLAYA,IMG_8228,IMG_8229,IMG_8230,,,,,
98,2019030600_SB8,32.117330,-109.916587,2019030600,2019-03-06,,SB8,,,,,,,WILLCOX PLAYA,IMG_8231,IMG_8232,IMG_8233,IMG_8234,,,,
99,2019030600_SB9,32.117361,-109.900028,2019030600,2019-03-06,,SB9,,,,,,,WILLCOX PLAYA,IMG_8235,IMG_8236,IMG_8237,IMG_8238,,,,
100,IN-FRIDGE_12.0S-WATER,32.287634,-108.866271,IN FRIDGE,2018-09-20,,12.0S-WATER,,,,,,,,,,,,,,,
101,IN-FRIDGE_12.8N-ROAD,32.293665,-108.857449,IN FRIDGE,2018-09-20,,12.8N-ROAD,,,,,,,,,,,,,,,
102,XXXXXXXX00_1,32.278049,-108.888698,XXXXXXXX00,,,1,,,,,,,,,,,,,,,
103,XXXXXXXX00_1-E,32.278049,-108.888645,XXXXXXXX00,,,1-E,,,,,,,,,,,,,,,
104,XXXXXXXX00_1-N,32.278094,-108.888698,XXXXXXXX00,,,1-N,,,,,,,,,,,,,,,
105,XXXXXXXX00_1-S,32.278004,-108.888698,XXXXXXXX00,,,1-S,,,,,,,,,,,,,,,
106,XXXXXXXX00_1-W,32.278049,-108.888751,XXXXXXXX00,,,1-W,,,,,,,,,,,,,,,
107,XXXXXXXX00_2,32.278740,-108.888615,XXXXXXXX00,,,2,,,,,,,,,,,,,,,
108,XXXXXXXX00_2-E,32.278740,-108.888562,XXXXXXXX00,,,2-E,,,,,,,,,,,,,,,
109,XXXXXXXX00_2-N,32.278785,-108.888615,XXXXXXXX00,,,2-N,,,,,,,,,,,,,,,
110,XXXXXXXX00_2-S,32.278695,-108.888615,XXXXXXXX00,,,2-S,,,,,,,,,,,,,,,
111,XXXXXXXX00_2-W,32.278740,-108.888668,XXXXXXXX00,,,2-W,,,,,,,,,,,,,,,
112,XXXXXXXX00_EP,32.277303,-108.888720,XXXXXXXX00,,,EP,,,,,,,,,,,,,,,
113,XXXXXXXX00_EP-E,32.277303,-108.888667,XXXXXXXX00,,,EP-E,,,,,,,,,,,,,,,
114,XXXXXXXX00_EP-N,32.277348,-108.888720,XXXXXXXX00,,,EP-N,,,,,,,,,,,,,,,
115,XXXXXXXX00_EP-W,32.277303,-108.888773,XXXXXXXX00,,,EP-W,,,,,,,,,,,,,,,
116,XXXXXXXX01_3,32.279466,-108.888601,XXXXXXXX01,,,3,,,,,,,,,,,,,,,
117,XXXXXXXX01_3-E,32.279466,-108.888548,XXXXXXXX01,,,3-E,,,,,,,,,,,,,,,
118,XXXXXXXX01_3-N,32.279511,-108.888601,XXXXXXXX01,,,3-N,,,,,,,,,,,,,,,
119,XXXXXXXX01_3-S,32.279421,-108.888601,XXXXXXXX01,,,3-S,,,,,,,,,,,,,,,
120,XXXXXXXX01_3-W,32.279466,-108.888655,XXXXXXXX01,,,3-W,,,,,,,,,,,,,,,
121,XXXXXXXX01_4,32.280101,-108.888512,XXXXXXXX01,,,4,,,,,,,,,,,,,,,
122,XXXXXXXX01_4-E,32.280101,-108.888459,XXXXXXXX01,,,4-E,,,,,,,,,,,,,,,
123,XXXXXXXX01_4-N,32.280146,-108.888512,XXXXXXXX01,,,4-N,,,,,,,,,,,,,,,
124,XXXXXXXX01_4-S,32.280056,-108.888512,XXXXXXXX01,,,4-S,,,,,,,,,,,,,,,
125,XXXXXXXX01_4-W,32.280101,-108.888565,XXXXXXXX01,,,4-W,,,,,,,,,,,,,,,
126,XXXXXXXX01_5,32.280781,-108.888472,XXXXXXXX01,,,5,,,,,,,,,,,,,,,
127,XXXXXXXX01_5-E,32.280781,-108.888418,XXXXXXXX01,,,5-E,,,,,,,,,,,,,,,
128,XXXXXXXX01_5-N,32.280826,-108.888472,XXXXXXXX01,,,5-N,,,,,,,,,,,,,,,
129,XXXXXXXX01_5-S,32.280736,-108.888472,XXXXXXXX01,,,5-S,,,,,,,,,,,,,,,
130,XXXXXXXX01_5-W,32.280781,-108.888525,XXXXXXXX01,,,5-W,,,,,,,,,,,,,,,
131,XXXXXXXX02_6,32.281451,-108.888364,XXXXXXXX02,,,6,,,,,,,,,,,,,,,
132,XXXXXXXX02_6-E,32.281451,-108.888311,XXXXXXXX02,,,6-E,,,,,,,,,,,,,,,
133,XXXXXXXX02_6-N,32.281496,-108.888364,XXXXXXXX02,,,6-N,,,,,,,,,,,,,,,
134,XXXXXXXX02_6-S,32.281406,-108.888364,XXXXXXXX02,,,6-S,,,,,,,,,,,,,,,
135,XXXXXXXX02_6-W,32.281451,-108.888417,XXXXXXXX02,,,6-W,,,,,,,,,,,,,,,
136,XXXXXXXX02_7,32.282149,-108.888249,XXXXXXXX02,,,7,,,,,,,,,,,,,,,
137,XXXXXXXX02_7-E,32.282149,-108.888196,XXXXXXXX02,,,7-E,,,,,,,,,,,,,,,
138,XXXXXXXX02_7-N,32.282194,-108.888249,XXXXXXXX02,,,7-N,,,,,,,,,,,,,,,
139,XXXXXXXX02_7-S,32.282104,-108.888249,XXXXXXXX02,,,7-S,,,,,,,,,,,,,,,
140,XXXXXXXX02_7-W,32.282149,-108.888302,XXXXXXXX02,,,7-W,,,,,,,,,,,,,,,
141,XXXXXXXX02_8,32.282797,-108.888105,XXXXXXXX02,,,8,,,,,,,,,,,,,,,
142,XXXXXXXX02_8-E,32.282797,-108.888052,XXXXXXXX02,,,8-E,,,,,,,,,,,,,,,
143,XXXXXXXX02_8-N,32.282842,-108.888105,XXXXXXXX02,,,8-N,,,,,,,,,,,,,,,
144,XXXXXXXX02_8-S,32.282752,-108.888105,XXXXXXXX02,,,8-S,,,,,,,,,,,,,,,
145,XXXXXXXX02_8-W,32.282797,-108.888158,XXXXXXXX02,,,8-W,,,,,,,,,,,,,,,
146,XXXXXXXX03_10,32.284126,-108.887888,XXXXXXXX03,,,10,,,,,,,,,,,,,,,
147,XXXXXXXX03_10-E,32.284126,-108.887835,XXXXXXXX03,,,10-E,,,,,,,,,,,,,,,
148,XXXXXXXX03_10-N,32.284171,-108.887888,XXXXXXXX03,,,10-N,,,,,,,,,,,,,,,
149,XXXXXXXX03_10-S,32.284081,-108.887888,XXXXXXXX03,,,10-S,,,,,,,,,,,,,,,
150,XXXXXXXX03_10-W,32.284126,-108.887941,XXXXXXXX03,,,10-W,,,,,,,,,,,,,,,
151,XXXXXXXX03_11,32.284783,-108.887773,XXXXXXXX03,,,11,,,,,,,,,,,,,,,
152,XXXXXXXX03_11-E,32.284783,-108.887719,XXXXXXXX03,,,11-E,,,,,,,,,,,,,,,
153,XXXXXXXX03_11-N,32.284828,-108.887773,XXXXXXXX03,,,11-N,,,,,,,,,,,,,,,
154,XXXXXXXX03_11-S,32.284738,-108.887773,XXXXXXXX03,,,11-S,,,,,,,,,,,,,,,
155,XXXXXXXX03_11-W,32.284783,-108.887826,XXXXXXXX03,,,11-W,,,,,,,,,,,,,,,
156,XXXXXXXX03_9,32.283461,-108.888003,XXXXXXXX03,,,9,,,,,,,,,,,,,,,
157,XXXXXXXX03_9-E,32.283461,-108.887950,XXXXXXXX03,,,9-E,,,,,,,,,,,,,,,
158,XXXXXXXX03_9-N,32.283506,-108.888003,XXXXXXXX03,,,9-N,,,,,,,,,,,,,,,
159,XXXXXXXX03_9-S,32.283416,-108.888003,XXXXXXXX03,,,9-S,,,,,,,,,,,,,,,
160,XXXXXXXX03_9-W,32.283461,-108.888056,XXXXXXXX03,,,9-W,,,,,,,,,,,,,,,
161,XXXXXXXX04_12,32.285479,-108.887646,XXXXXXXX04,,,12,,,,,,,,,,,,,,,
162,XXXXXXXX04_12-E,32.285479,-108.887593,XXXXXXXX04,,,12-E,,,,,,,,,,,,,,,
163,XXXXXXXX04_12-N,32.285524,-108.887646,XXXXXXXX04,,,12-N,,,,,,,,,,,,,,,
164,XXXXXXXX04_12-S,32.285434,-108.887646,XXXXXXXX04,,,12-S,,,,,,,,,,,,,,,
165,XXXXXXXX04_12-W,32.285479,-108.887699,XXXXXXXX04,,,12-W,,,,,,,,,,,,,,,
166,XXXXXXXX04_13,32.286126,-108.887414,XXXXXXXX04,,,13,,,,,,,,,,,,,,,
167,XXXXXXXX04_13-E,32.286126,-108.887360,XXXXXXXX04,,,13-E,,,,,,,,,,,,,,,
168,XXXXXXXX04_13-N,32.286171,-108.887414,XXXXXXXX04,,,13-N,,,,,,,,,,,,,,,
169,XXXXXXXX04_13-S,32.286081,-108.887414,XXXXXXXX04,,,13-S,,,,,,,,,,,,,,,
170,XXXXXXXX04_13-W,32.286126,-108.887467,XXXXXXXX04,,,13-W,,,,,,,,,,,,,,,
171,XXXXXXXX04_14,32.286773,-108.887249,XXXXXXXX04,,,14,,,,,,,,,,,,,,,
172,XXXXXXXX04_14-E,32.286773,-108.887195,XXXXXXXX04,,,14-E,,,,,,,,,,,,,,,
